Rang,X,Y,DA,Site,Yield
5,768414.266750415,6271797.08245049,0.391742527484894,73,854.844506205065
5,768416.843508432,6271801.36734467,0.406324416399002,74,668.503779389336
5,768419.42026645,6271805.65223884,0.444453924894333,75,1163.07058576232
5,768421.997024468,6271809.93713302,0.441855877637863,76,1187.48672299204
5,768424.573782486,6271814.2220272,0.434887856245041,77,1008.39528834083
5,768427.150540503,6271818.50692138,0.450152978301048,78,765.051718867255
5,768429.727298521,6271822.79181556,0.436192095279694,79,921.100283996588
5,768432.304056539,6271827.07670973,0.470621377229691,80,789.325790643781
5,768434.880814556,6271831.36160391,0.490060806274414,81,844.50816609322
5,768437.457572574,6271835.64649809,0.478494629263878,82,949.017138060293
5,768440.034330592,6271839.93139227,0.446501076221466,83,462.423199075452
5,768442.61108861,6271844.21628645,0.446936085820198,84,977.423545101377
5,768445.187846627,6271848.50118062,0.453155070543289,85,1220.53654385653
5,768447.764604645,6271852.7860748,0.461076885461807,86,1078.04963953055
5,768450.341362663,6271857.07096898,0.455728560686111,87,1064.59315047297
5,768452.918120681,6271861.35586316,0.464411497116089,88,997.422602295066
5,768455.494878698,6271865.64075734,0.427220746874809,89,997.163365558584
5,768458.071636716,6271869.92565152,0.392268002033234,90,796.787560944386
6,768416.5295809,6271795.92366618,0.379536047577858,91,1087.04401360506
6,768419.104518588,6271800.20965451,0.413716003298759,92,889.789059049148
6,768421.679456277,6271804.49564283,0.44654580950737,93,775.920284672229
6,768424.254393966,6271808.78163115,0.457305744290352,94,801.594799837666
6,768426.829331655,6271813.06761947,0.485589683055878,95,1011.41755755095
6,768429.404269344,6271817.35360779,0.452507704496384,96,1307.11045583407
6,768431.979207033,6271821.63959612,0.445310771465302,97,913.86903433484
6,768434.554144722,6271825.92558444,0.512775391340256,98,1187.43861243728
6,768437.129082411,6271830.21157276,0.487380102276802,99,891.286740747014
6,768439.7040201,6271834.49756108,0.493328422307968,100,1025.39705773381
6,768442.278957789,6271838.78354941,0.458637282252312,101,1061.42698863027
6,768444.853895478,6271843.06953773,0.473901212215424,102,1067.39194214556
6,768447.428833167,6271847.35552605,0.481353640556335,103,818.622105519691
6,768450.003770856,6271851.64151437,0.46183280646801,104,1219.29956319983
6,768452.578708545,6271855.92750269,0.465703502297401,105,1185.28400391422
6,768455.153646234,6271860.21349102,0.444858580827713,106,1103.66663527071
6,768457.728583923,6271864.49947934,0.426635473966599,107,816.066190261085
6,768460.303521612,6271868.78546766,0.392580509185791,108,665.541108983011
7,768418.888248388,6271794.93876787,0.379172623157501,109,610.138265820508
7,768421.455581463,6271799.22931573,0.437614724040031,110,820.243423676356
7,768424.022914539,6271803.51986358,0.470700308680534,111,1388.08238196373
7,768426.590247615,6271807.81041143,0.471383109688759,112,1240.30884117837
7,768429.157580691,6271812.10095929,0.480074912309647,113,988.604471972683
7,768431.724913767,6271816.39150714,0.458162397146225,114,668.803432033188
7,768434.292246843,6271820.68205499,0.473652794957161,115,1043.9273089529
7,768436.859579918,6271824.97260284,0.5233334004879,116,1176.4668233225
7,768439.426912994,6271829.2631507,0.471500784158707,117,1197.97786773482
7,768441.99424607,6271833.55369855,0.497407212853432,118,1318.13614851455
7,768444.561579146,6271837.8442464,0.478212058544159,119,1209.76928162601
7,768447.128912222,6271842.13479425,0.484250858426094,120,914.09392297459
7,768449.696245298,6271846.42534211,0.464945167303085,121,1037.04882420098
7,768452.263578374,6271850.71588996,0.455417171120644,122,952.401534379741
7,768454.830911449,6271855.00643781,0.484482988715172,123,1149.0248168348
7,768457.398244525,6271859.29698567,0.433587163686752,124,652.606002203043
7,768459.965577601,6271863.58753352,0.38289101421833,125,1016.02507112938
7,768462.532910677,6271867.87808137,0.334795206785202,126,448.788516102959
8,768420.781413728,6271793.55651706,0.372546657919884,127,714.059058318542
8,768423.348204785,6271797.8473892,0.426430821418762,128,794.459794132113
8,768425.914995843,6271802.13826133,0.485847398638725,129,927.321195318759
8,768428.481786901,6271806.42913347,0.439580738544464,130,911.046310252139
8,768431.048577958,6271810.7200056,0.433362200856209,131,1045.78151028867
8,768433.615369016,6271815.01087773,0.485514968633652,132,871.916504817031
8,768436.182160074,6271819.30174987,0.49297159910202,133,857.506910616268
8,768438.748951132,6271823.592622,0.517126470804214,134,1064.26685536061
8,768441.315742189,6271827.88349413,0.482517540454865,135,1510.8930396565
8,768443.882533247,6271832.17436627,0.513734817504883,136,1131.16214186289
8,768446.449324305,6271836.4652384,0.518335908651352,137,1139.65150958813
8,768449.016115363,6271840.75611053,0.500944182276726,138,1153.88384340113
8,768451.58290642,6271845.04698267,0.482712611556053,139,756.544377574343
8,768454.149697478,6271849.3378548,0.453702539205551,140,1138.06643796508
8,768456.716488536,6271853.62872693,0.476612344384193,141,1320.57015960852
8,768459.283279593,6271857.91959907,0.474359095096588,142,1315.28925642029
8,768461.850070651,6271862.2104712,0.411415204405785,143,862.957449266221
8,768464.416861709,6271866.50134333,0.334795206785202,144,461.167067081445
9,768422.922014121,6271792.1955343,0.38831490278244,145,1042.93645871069
9,768425.501266517,6271796.47892747,0.426973178982735,146,1000.01057484119
9,768428.080518913,6271800.76232064,0.50305463373661,147,1503.48769853974
9,768430.65977131,6271805.04571382,0.464383289217949,148,1405.17120774701
9,768433.239023706,6271809.32910699,0.500383168458939,149,1228.60220716004
9,768435.818276102,6271813.61250016,0.470494210720062,150,1143.49245543519
9,768438.397528498,6271817.89589334,0.488820597529411,151,1024.83373059402
9,768440.976780895,6271822.17928651,0.45691029727459,152,876.418123454034
9,768443.556033291,6271826.46267968,0.494745537638664,153,929.782997632956
9,768446.135285687,6271830.74607285,0.522313803434372,154,1163.79714801854
9,768448.714538083,6271835.02946603,0.528753817081451,155,1344.75294979665
9,768451.293790479,6271839.3128592,0.48286184668541,156,1434.26045335485
9,768453.873042876,6271843.59625237,0.487703412771225,157,1165.91099017065
9,768456.452295272,6271847.87964555,0.491776913404465,158,1315.17785499932
9,768459.031547668,6271852.16303872,0.501493558287621,159,828.916187237277
9,768461.610800064,6271856.44643189,0.477526411414146,160,982.375003358834
9,768464.190052461,6271860.72982507,0.432809293270111,161,707.021613318271
9,768466.769304857,6271865.01321824,0.271219551563263,162,831.48633192239
10,768424.997324704,6271790.93521516,0.472562730312347,163,1526.5884343851
10,768427.565173886,6271795.22545415,0.456367328763008,164,1010.22851445063
10,768430.133023068,6271799.51569313,0.517163068056107,165,884.421457859453
10,768432.70087225,6271803.80593212,0.517405986785889,166,1015.5901311146
10,768435.268721432,6271808.09617111,0.49761950969696,167,1049.16277513227
10,768437.836570614,6271812.3864101,0.461482405662537,168,1084.79570865031
10,768440.404419796,6271816.67664909,0.40629743039608,169,872.626141056776
10,768442.972268978,6271820.96688808,0.430214196443558,170,886.544742159823
10,768445.54011816,6271825.25712707,0.495917871594429,171,830.586886665356
10,768448.107967342,6271829.54736605,0.517797321081161,172,1002.82530352108
10,768450.675816524,6271833.83760504,0.480691388249397,173,1410.82305390317
10,768453.243665706,6271838.12784403,0.477113261818886,174,809.425157677743
10,768455.811514888,6271842.41808302,0.507772743701935,175,1094.1227798997
10,768458.37936407,6271846.70832201,0.493931502103806,176,1313.25631257565
10,768460.947213252,6271850.998561,0.529015123844147,177,1674.20590282557
10,768463.515062434,6271855.28879998,0.491919428110123,178,1091.66913204835
10,768466.082911615,6271859.57903897,0.422236040234566,179,698.797447933746
10,768468.650760797,6271863.86927796,0.329094111919403,180,1013.42927185634
11,768427.442227533,6271790.04117974,0.441678121685982,181,1056.02505388143
11,768430.01114205,6271794.33078092,0.456117942929268,182,1070.7518729461
11,768432.580056567,6271798.62038209,0.480187565088272,183,1085.39449984026
11,768435.148971084,6271802.90998326,0.473155841231346,184,819.46504243368
11,768437.717885601,6271807.19958443,0.457715064287186,185,614.192503083316
11,768440.286800118,6271811.4891856,0.457169815897942,186,1028.0796832517
11,768442.855714635,6271815.77878677,0.3777976334095,187,664.359746599337
11,768445.424629152,6271820.06838794,0.456957399845123,188,661.292782541456
11,768447.993543669,6271824.35798911,0.452011302113533,189,784.51386903041
11,768450.562458186,6271828.64759028,0.446568727493286,190,782.416617893086
11,768453.131372703,6271832.93719145,0.458741828799248,191,1181.21761581831
11,768455.70028722,6271837.22679262,0.479777753353119,192,869.630120289281
11,768458.269201737,6271841.51639379,0.498123586177826,193,1050.36937967556
11,768460.838116254,6271845.80599497,0.486262172460556,194,1147.04856586702
11,768463.407030771,6271850.09559614,0.515971928834915,195,1135.08504223254
11,768465.975945288,6271854.38519731,0.493178337812424,196,1571.88165546041
11,768468.544859805,6271858.67479848,0.424359500408173,197,1125.28619983983
11,768471.113774322,6271862.96439965,0.317606896162033,198,464.498161442682
12,768429.324024717,6271788.43443338,0.447842568159103,199,1221.85103174734
12,768431.893213009,6271792.72387058,0.447589263319969,200,1090.63175688912
12,768434.462401301,6271797.01330778,0.504708513617516,201,1021.64192182201
12,768437.031589593,6271801.30274499,0.479208111763,202,1118.63916732607
12,768439.600777886,6271805.59218219,0.505147054791451,203,825.494359974058
12,768442.169966178,6271809.88161939,0.465126141905785,204,930.155995441739
12,768444.73915447,6271814.17105659,0.45879802107811,205,978.600790444154
12,768447.308342763,6271818.4604938,0.477013409137726,206,1246.25884603117
12,768449.877531055,6271822.749931,0.477775260806084,207,739.186153803952
12,768452.446719347,6271827.0393682,0.473600819706917,208,1101.79095131837
12,768455.015907639,6271831.32880541,0.469449922442436,209,984.391455912342
12,768457.585095932,6271835.61824261,0.510775119066238,210,1061.82611570633
12,768460.154284224,6271839.90767981,0.496513500809669,211,954.60463024025
12,768462.723472516,6271844.19711702,0.505394697189331,212,565.565037394363
12,768465.292660808,6271848.48655422,0.50030255317688,213,882.575261698485
12,768467.861849101,6271852.77599142,0.471290081739426,214,836.429490082118
12,768470.431037393,6271857.06542863,0.433737844228745,215,947.760678580272
12,768473.000225685,6271861.35486583,0.336750581860542,216,659.417163557056
13,768431.635234416,6271787.29154,0.456020727753639,217,994.696651557835
13,768434.192812211,6271791.58791007,0.462838858366013,218,1160.94550949023
13,768436.750390005,6271795.88428015,0.541463851928711,219,1321.8062105377
13,768439.307967799,6271800.18065022,0.510426610708237,220,1213.71574599565
13,768441.865545594,6271804.4770203,0.536062061786652,221,990.7393458373
13,768444.423123388,6271808.77339037,0.502282038331032,222,1620.69534566841
13,768446.980701182,6271813.06976045,0.509972870349884,223,1100.17842654389
13,768449.538278977,6271817.36613052,0.484987273812294,224,1388.96649168483
13,768452.095856771,6271821.6625006,0.495230704545975,225,1175.78442944814
13,768454.653434565,6271825.95887067,0.452220410108566,226,860.500218066878
13,768457.211012359,6271830.25524075,0.478900864720345,227,887.23190863519
13,768459.768590154,6271834.55161083,0.499287933111191,228,1153.26758108133
13,768462.326167948,6271838.8479809,0.513373762369156,229,1054.43152509654
13,768464.883745742,6271843.14435098,0.509852141141891,230,859.025403912074
13,768467.441323537,6271847.44072105,0.502992480993271,231,894.488097882212
13,768469.998901331,6271851.73709113,0.455052077770233,232,1060.80893062899
13,768472.556479125,6271856.0334612,0.44731792807579,233,1147.27346968776
13,768475.11405692,6271860.32983128,0.31822457909584,234,1089.8250518802
14,768433.692505597,6271786.0515007,0.401185721158981,235,590.194718781611
14,768436.274317956,6271790.33335135,0.445780903100967,236,867.827746761333
14,768438.856130316,6271794.61520199,0.436752751469612,237,1124.11252596063
14,768441.437942675,6271798.89705264,0.490218684077263,238,948.908104773654
14,768444.019755034,6271803.17890328,0.513068109750748,239,1167.33443643566
14,768446.601567393,6271807.46075393,0.498429015278816,240,1364.65581727837
14,768449.183379752,6271811.74260457,0.518828153610229,241,971.113724932502
14,768451.765192112,6271816.02445521,0.502492696046829,242,1183.49143853301
14,768454.347004471,6271820.30630586,0.460599631071091,243,1181.73810844981
14,768456.92881683,6271824.5881565,0.486016735434532,244,958.225687922724
14,768459.510629189,6271828.87000715,0.48912025988102,245,681.554546731914
14,768462.092441548,6271833.15185779,0.496085435152054,246,1302.48282440833
14,768464.674253908,6271837.43370844,0.50480417907238,247,706.580297154982
14,768467.256066267,6271841.71555908,0.482093244791031,248,1171.42054900284
14,768469.837878626,6271845.99740973,0.505469888448715,249,858.695116966162
14,768472.419690985,6271850.27926037,0.417778506875038,250,801.757012503775
14,768475.001503344,6271854.56111102,0.444315284490585,251,927.984740080202
14,768477.583315703,6271858.84296166,0.354612410068512,252,802.908045853429
15,768435.70186187,6271784.52801583,0.416461110115051,253,769.752348189054
15,768438.269426572,6271788.81842508,0.395177483558655,254,958.789150428905
15,768440.836991274,6271793.10883432,0.469046950340271,255,1083.75466916898
15,768443.404555976,6271797.39924357,0.500408947467804,256,1450.0439070319
15,768445.972120678,6271801.68965282,0.499459221959114,257,1167.67116105967
15,768448.53968538,6271805.98006206,0.485745415091515,258,1299.9351801568
15,768451.107250083,6271810.27047131,0.517576098442078,259,1135.94430681682
15,768453.674814785,6271814.56088055,0.465353175997734,260,1154.61499961339
15,768456.242379487,6271818.8512898,0.490395277738571,261,806.351352440727
15,768458.809944189,6271823.14169905,0.498720824718475,262,1205.11777783777
15,768461.377508891,6271827.43210829,0.503781527280807,263,1144.35221642111
15,768463.945073594,6271831.72251754,0.502496033906937,264,1461.69427405417
15,768466.512638296,6271836.01292679,0.497150182723999,265,1145.02058425526
15,768469.080202998,6271840.30333603,0.488909795880318,266,1119.60983436391
15,768471.6477677,6271844.59374528,0.498917281627655,267,1195.24735787288
15,768474.215332402,6271848.88415452,0.401543587446213,268,985.407192947453
15,768476.782897105,6271853.17456377,0.422894135117531,269,480.131763900923
15,768479.350461807,6271857.46497302,0.332953184843063,270,628.460616113
16,768438.335868777,6271783.07853379,0.468363076448441,271,857.557554133775
16,768440.872908498,6271787.38706364,0.465918838977814,272,913.874792628722
16,768443.409948218,6271791.69559349,0.520358145236969,273,1099.66172916309
16,768445.946987939,6271796.00412334,0.512520790100098,274,1007.63204701011
16,768448.48402766,6271800.31265319,0.521970063447952,275,797.084151766865
16,768451.02106738,6271804.62118304,0.477800115942955,276,1086.51100247176
16,768453.558107101,6271808.92971288,0.514811873435974,277,1216.38064618891
16,768456.095146821,6271813.23824273,0.494401857256889,278,1205.88229475635
16,768458.632186542,6271817.54677258,0.503718465566635,279,1314.37486286339
16,768461.169226262,6271821.85530243,0.473149955272675,280,964.50684987096
16,768463.706265983,6271826.16383228,0.512748718261719,281,1618.43214271514
16,768466.243305703,6271830.47236213,0.502421647310257,282,1099.57288857302
16,768468.780345424,6271834.78089198,0.50001534819603,283,783.108439784955
16,768471.317385144,6271839.08942182,0.486021846532822,284,968.26219794481
16,768473.854424865,6271843.39795167,0.491617351770401,285,1249.15314176523
16,768476.391464585,6271847.70648152,0.388554304838181,286,836.548451093972
16,768478.928504306,6271852.01501137,0.41894519329071,287,1237.04447086193
16,768481.465544026,6271856.32354122,0.252582386136055,288,687.05136112229
17,768440.114883343,6271781.8154624,0.429889440536499,289,995.035128293248
17,768442.685728067,6271786.10390704,0.475947365164757,290,1058.72218523413
17,768445.256572791,6271790.39235168,0.50194925069809,291,931.930835787851
17,768447.827417514,6271794.68079631,0.514204978942871,292,1305.9158586515
17,768450.398262238,6271798.96924095,0.522724866867065,293,1485.81934855629
17,768452.969106962,6271803.25768559,0.497059687972069,294,1091.21151805181
17,768455.539951685,6271807.54613023,0.511045634746552,295,1093.30691961428
17,768458.110796409,6271811.83457486,0.510068297386169,296,925.935898284354
17,768460.681641132,6271816.1230195,0.488461628556252,297,1026.9598308893
17,768463.252485856,6271820.41146414,0.470624893903732,298,756.997056602721
17,768465.82333058,6271824.69990877,0.512080430984497,299,1085.45776727404
17,768468.394175303,6271828.98835341,0.475412935018539,300,904.543747219975
17,768470.965020027,6271833.27679805,0.489904209971428,301,1125.20239039168
17,768473.535864751,6271837.56524269,0.458478346467018,302,1250.9607640548
17,768476.106709474,6271841.85368732,0.471713721752167,303,1129.78905297763
17,768478.677554198,6271846.14213196,0.46968312561512,304,1026.11816839833
17,768481.248398921,6271850.4305766,0.438973754644394,305,1279.4652629267
17,768483.819243645,6271854.71902123,0.22752882540226,306,443.214668686415
18,768444.879779675,6271784.70311861,0.440679475665092,307,1272.82365081656
18,768447.423786869,6271789.00753813,0.489073395729065,308,1419.69677924503
18,768449.967794062,6271793.31195765,0.510650306940079,309,1014.90454788376
18,768452.511801256,6271797.61637717,0.509698569774628,310,1066.83834041592
18,768455.055808449,6271801.92079669,0.508736610412598,311,1233.9514370109
18,768457.599815643,6271806.22521621,0.516895920038223,312,1194.35594798408
18,768460.143822836,6271810.52963573,0.512936890125275,313,1276.45079395305
18,768462.687830029,6271814.83405525,0.497205123305321,314,1017.75020135108
18,768465.231837223,6271819.13847477,0.489065811038017,315,941.263822273237
18,768467.775844416,6271823.44289429,0.495650753378868,316,1013.88392280293
18,768470.31985161,6271827.74731381,0.503317594528198,317,1066.61269577313
18,768472.863858803,6271832.05173333,0.496431052684784,318,910.317831924495
18,768475.407865996,6271836.35615285,0.469879150390625,319,1362.76734923841
18,768477.95187319,6271840.66057237,0.469770774245262,320,982.902248212998
18,768480.495880383,6271844.96499189,0.474838405847549,321,1076.95290374154
18,768483.039887577,6271849.26941141,0.459532484412193,322,728.930085925272
18,768485.58389477,6271853.57383092,0.246993966400623,323,501.958919150305
19,768444.551647246,6271779.63133009,0.409847036004066,324,1034.63802789868
19,768447.120572698,6271783.92092471,0.417452350258827,325,1030.88476843231
19,768449.689498151,6271788.21051934,0.49105741083622,326,1388.31506202683
19,768452.258423603,6271792.50011396,0.515912264585495,327,1324.49914601542
19,768454.827349056,6271796.78970858,0.502895355224609,328,1088.35367025481
19,768457.396274508,6271801.0793032,0.505946338176727,329,1085.65574821308
19,768459.965199961,6271805.36889782,0.520317584276199,330,1305.5075616994
19,768462.534125413,6271809.65849244,0.511730223894119,331,1061.17704982658
19,768465.103050865,6271813.94808707,0.503446698188782,332,1005.80491409621
19,768467.671976318,6271818.23768169,0.489065811038017,333,1505.73695853146
19,768470.24090177,6271822.52727631,0.508151173591614,334,596.799320912819
19,768472.809827223,6271826.81687093,0.526342272758484,335,1373.08313183072
19,768475.378752675,6271831.10646555,0.495673641562462,336,1241.90926554116
19,768477.947678128,6271835.39606018,0.471828609704971,337,1705.25224303524
19,768480.51660358,6271839.6856548,0.478031441569328,338,790.532568457696
19,768483.085529033,6271843.97524942,0.47403173148632,339,1247.05443092756
19,768485.654454485,6271848.26484404,0.422202378511429,340,915.828630945328
19,768488.223379938,6271852.55443866,0.266459107398987,341,511.20688652832
20,768449.156558413,6271782.36433211,0.418337613344193,342,913.083584874213
20,768451.730739805,6271786.6507747,0.477045714855194,343,983.813968084404
20,768454.304921197,6271790.9372173,0.521482348442078,344,1549.15737827944
20,768456.879102589,6271795.2236599,0.511110454797745,345,975.771417537213
20,768459.453283982,6271799.5101025,0.509489953517914,346,789.538880828517
20,768462.027465374,6271803.7965451,0.510684579610825,347,1367.70687001372
20,768464.601646766,6271808.0829877,0.506526857614517,348,1192.05997959261
20,768467.175828158,6271812.3694303,0.504047214984894,349,1203.3081489613
20,768469.750009551,6271816.6558729,0.486496359109879,350,1460.20308101186
20,768472.324190943,6271820.9423155,0.517711907625198,351,1299.23393521009
20,768474.898372335,6271825.2287581,0.473121955990791,352,1099.81918357452
20,768477.472553727,6271829.5152007,0.492355942726135,353,1222.45013412568
20,768480.04673512,6271833.8016433,0.476861461997032,354,910.930499003067
20,768482.620916512,6271838.0880859,0.468297734856606,355,797.629234671446
20,768485.195097904,6271842.3745285,0.496008694171906,356,1004.59413394024
20,768487.769279296,6271846.6609711,0.460481822490692,357,1279.7442149406
20,768490.343460689,6271850.9474137,0.330755323171616,358,1095.23164555159
21,768451.221632595,6271781.36860951,0.432586282491684,359,1016.85214508042
21,768453.798861695,6271785.65322036,0.497984424233437,360,832.825910683283
21,768456.376090795,6271789.93783122,0.53949648141861,361,1226.50081375487
21,768458.953319895,6271794.22244207,0.521706819534302,362,1222.23234887981
21,768461.530548996,6271798.50705292,0.52095353603363,363,1120.65651057739
21,768464.107778096,6271802.79166378,0.520711362361908,364,1020.26691503125
21,768466.685007196,6271807.07627463,0.52541646361351,365,1292.21283710331
21,768469.262236296,6271811.36088548,0.516676962375641,366,1238.46904780679
21,768471.839465396,6271815.64549634,0.493255659937859,367,1299.0637619113
21,768474.416694496,6271819.93010719,0.521978735923767,368,939.724739933891
21,768476.993923596,6271824.21471804,0.490674644708633,369,668.223041159681
21,768479.571152696,6271828.4993289,0.464743033051491,370,936.680573359111
21,768482.148381797,6271832.78393975,0.481429874897003,371,998.507046058244
21,768484.725610897,6271837.0685506,0.461650028824806,372,1138.21474211569
21,768487.302839997,6271841.35316146,0.506319463253021,373,1219.13118462562
21,768489.880069097,6271845.63777231,0.475194618105888,374,1244.26912687487
21,768492.457298197,6271849.92238316,0.369949862360954,375,1013.04949147324
22,768453.626457938,6271779.5911135,0.460970684885979,376,1042.09470673474
22,768456.185890623,6271783.88637884,0.490628868341446,377,958.292909034371
22,768458.745323308,6271788.18164418,0.5091512799263,378,1159.939223985
22,768461.304755993,6271792.47690952,0.53813898563385,379,1193.99469005637
22,768463.864188678,6271796.77217486,0.506438940763474,380,702.336694923229
22,768466.423621363,6271801.0674402,0.510270416736603,381,1296.86104229293
22,768468.983054047,6271805.36270554,0.522710740566254,382,1119.33535796139
22,768471.542486732,6271809.65797088,0.54578024148941,383,1350.46708800128
22,768474.101919417,6271813.95323622,0.538410127162933,384,1278.106363055
22,768476.661352102,6271818.24850156,0.515497118234634,385,867.729747905896
22,768479.220784787,6271822.54376689,0.505900532007217,386,1068.24032916278
22,768481.780217471,6271826.83903223,0.446287781000137,387,1009.40205810291
22,768484.339650156,6271831.13429757,0.493901550769806,388,1067.25283399912
22,768486.899082841,6271835.42956291,0.473276242613792,389,1344.60639530573
22,768489.458515526,6271839.72482825,0.496895164251328,390,1002.64880578992
22,768492.017948211,6271844.02009359,0.464964777231216,391,1113.68975774836
22,768494.577380895,6271848.31535893,0.371212899684906,392,571.346938103152
23,768455.395030081,6271778.23888099,0.490629181265831,393,1207.69453539109
23,768457.969053493,6271782.52541846,0.490206271409988,394,769.782786388768
23,768460.543076904,6271786.81195593,0.532024890184402,395,1239.04046087719
23,768463.117100316,6271791.0984934,0.550888001918793,396,1099.61539920797
23,768465.691123727,6271795.38503087,0.49337375164032,397,853.230195697678
23,768468.265147138,6271799.67156834,0.497106119990349,398,1140.5365911593
23,768470.83917055,6271803.9581058,0.475295215845108,399,1193.70673088737
23,768473.413193961,6271808.24464327,0.521268427371979,400,1143.89407782937
23,768475.987217372,6271812.53118074,0.540802627801895,401,1456.50060951099
23,768478.561240784,6271816.81771821,0.496525317430496,402,848.778832984171
23,768481.135264195,6271821.10425568,0.487893998622894,403,1171.33379732361
23,768483.709287606,6271825.39079315,0.491566509008408,404,917.143947094631
